2017-06-29 16:56:48,529 [localhost-startStop-2] INFO  org.springframework.web.context.ContextLoader (ContextLoader.java:189) - Root WebApplicationContext: initialization started
	at com.alibaba.citrus.hessian.io.AbstractHessianOutput.findSerializerFactory(AbstractHessianOutput.java:98)
	at com.alibaba.citrus.hessian.io.Hessian2Output.writeObject(Hessian2Output.java:396)
	at com.alibaba.citrus.service.requestcontext.session.serializer.impl.HessianSerializer.serialize(HessianSerializer.java:40)
	at com.alibaba.citrus.service.requestcontext.session.encoder.AbstractSerializationEncoder.encode(AbstractSerializationEncoder.java:81)
	... 29 more
2017-06-29 17:04:29,638 [http-bio-8090-exec-9] INFO  dubbo.governance.web.common.interceptor.RestfuleUrlRewriter (RestfuleUrlRewriter.java:202) -  [DUBBO] REWRITE restful uri /governance/services to uri governance/services.htm?{_type=services, _path=governance/services}, dubbo version: 2.5.4-SNAPSHOT, current host: 10.5.202.100
2017-06-29 17:04:29,639 [http-bio-8090-exec-9] INFO  dubbo.governance.web.common.interceptor.AuthorizationValve (AuthorizationValve.java:60) -  [DUBBO] AuthorizationValve of uri: /dubbo/governance/services, dubbo version: 2.5.4-SNAPSHOT, current host: 10.5.202.100
2017-06-29 17:04:29,645 [http-bio-8090-exec-9] WARN  requestcontext.session.store.cookie.impl.CookieStoreImpl (CookieStoreImpl.java:175) - Failed to encode session state
com.alibaba.citrus.service.requestcontext.session.encoder.SessionEncoderException: Failed to encode session state
	at com.alibaba.citrus.service.requestcontext.session.encoder.AbstractSerializationEncoder.encode(AbstractSerializationEncoder.java:83)
	at com.alibaba.citrus.service.requestcontext.session.store.cookie.impl.CookieStoreImpl.commit(CookieStoreImpl.java:173)
	at com.alibaba.citrus.service.requestcontext.session.impl.SessionImpl.commit(SessionImpl.java:453)
	at com.alibaba.citrus.service.requestcontext.session.impl.SessionRequestContextImpl.commit(SessionRequestContextImpl.java:366)
	at com.alibaba.citrus.service.requestcontext.impl.RequestContextChainingServiceImpl.commitRequestContext(RequestContextChainingServiceImpl.java:289)
	at com.alibaba.citrus.webx.support.AbstractWebxRootController.commitRequest(AbstractWebxRootController.java:311)
	at com.alibaba.citrus.webx.support.AbstractWebxRootController.service(AbstractWebxRootController.java:173)
	at com.alibaba.citrus.webx.servlet.WebxFrameworkFilter.doFilter(WebxFrameworkFilter.java:146)
	at com.alibaba.citrus.webx.servlet.FilterBean.doFilter(FilterBean.java:147)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at com.alibaba.citrus.webx.servlet.SetLoggingContextFilter.doFilter(SetLoggingContextFilter.java:61)
	at com.alibaba.citrus.webx.servlet.FilterBean.doFilter(FilterBean.java:147)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:218)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:110)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:506)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:169)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:962)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:445)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1115)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:637)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:318)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:722)
Caused by: com.alibaba.citrus.hessian.HessianException: jar:file:/C:/work/dubbo+zookeeper/apache-tomcat-7.0.78/webapps/dubbo/WEB-INF/lib/hessian-4.0.7.jar!/META-INF/hessian/serializers: com.caucho.hessian.io.StringValueSerializer is invalid because it does not implement com.alibaba.citrus.hessian.io.Serializer
	at com.alibaba.citrus.hessian.io.ContextSerializerFactory.initSerializerFiles(ContextSerializerFactory.java:363)
	at com.alibaba.citrus.hessian.io.ContextSerializerFactory.init(ContextSerializerFactory.java:269)
	at com.alibaba.citrus.hessian.io.ContextSerializerFactory.<init>(ContextSerializerFactory.java:119)
	at com.alibaba.citrus.hessian.io.ContextSerializerFactory.create(ContextSerializerFactory.java:144)
	at com.alibaba.citrus.hessian.io.SerializerFactory.<init>(SerializerFactory.java:116)
	at com.alibaba.citrus.hessian.io.SerializerFactory.<init>(SerializerFactory.java:110)
	at com.alibaba.citrus.hessian.io.SerializerFactory.createDefault(SerializerFactory.java:133)
	at com.alibaba.citrus.hessian.io.AbstractHessianOutput.findSerializerFactory(AbstractHessianOutput.java:98)
	at com.alibaba.citrus.hessian.io.Hessian2Output.writeObject(Hessian2Output.java:396)
	at com.alibaba.citrus.service.requestcontext.session.serializer.impl.HessianSerializer.serialize(HessianSerializer.java:40)
	at com.alibaba.citrus.service.requestcontext.session.encoder.AbstractSerializationEncoder.encode(AbstractSerializationEncoder.java:81)
	... 29 more
2017-06-29 17:04:33,176 [http-bio-8090-exec-1] INFO  dubbo.governance.web.common.interceptor.RestfuleUrlRewriter (RestfuleUrlRewriter.java:202) -  [DUBBO] REWRITE restful uri /governance/services to uri governance/services.htm?{_type=services, _path=governance/services}, dubbo version: 2.5.4-SNAPSHOT, current host: 10.5.202.100
2017-06-29 17:04:33,177 [http-bio-8090-exec-1] INFO  dubbo.governance.web.common.interceptor.AuthorizationValve (AuthorizationValve.java:60) -  [DUBBO] AuthorizationValve of uri: /dubbo/governance/services, dubbo version: 2.5.4-SNAPSHOT, current host: 10.5.202.100
2017-06-29 17:04:33,183 [http-bio-8090-exec-1] WARN  requestcontext.session.store.cookie.impl.CookieStoreImpl (CookieStoreImpl.java:175) - Failed to encode session state
com.alibaba.citrus.service.requestcontext.session.encoder.SessionEncoderException: Failed to encode session state
	at com.alibaba.citrus.service.requestcontext.session.encoder.AbstractSerializationEncoder.encode(AbstractSerializationEncoder.java:83)
	at com.alibaba.citrus.service.requestcontext.session.store.cookie.impl.CookieStoreImpl.commit(CookieStoreImpl.java:173)
	at com.alibaba.citrus.service.requestcontext.session.impl.SessionImpl.commit(SessionImpl.java:453)
	at com.alibaba.citrus.service.requestcontext.session.impl.SessionRequestContextImpl.commit(SessionRequestContextImpl.java:366)
	at com.alibaba.citrus.service.requestcontext.impl.RequestContextChainingServiceImpl.commitRequestContext(RequestContextChainingServiceImpl.java:289)
	at com.alibaba.citrus.webx.support.AbstractWebxRootController.commitRequest(AbstractWebxRootController.java:311)
	at com.alibaba.citrus.webx.support.AbstractWebxRootController.service(AbstractWebxRootController.java:173)
	at com.alibaba.citrus.webx.servlet.WebxFrameworkFilter.doFilter(WebxFrameworkFilter.java:146)
	at com.alibaba.citrus.webx.servlet.FilterBean.doFilter(FilterBean.java:147)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at com.alibaba.citrus.webx.servlet.SetLoggingContextFilter.doFilter(SetLoggingContextFilter.java:61)
	at com.alibaba.citrus.webx.servlet.FilterBean.doFilter(FilterBean.java:147)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:218)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:110)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:506)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:169)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:962)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:445)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1115)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:637)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:318)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:722)
Caused by: com.alibaba.citrus.hessian.HessianException: jar:file:/C:/work/dubbo+zookeeper/apache-tomcat-7.0.78/webapps/dubbo/WEB-INF/lib/hessian-4.0.7.jar!/META-INF/hessian/serializers: com.caucho.hessian.io.StringValueSerializer is invalid because it does not implement com.alibaba.citrus.hessian.io.Serializer
	at com.alibaba.citrus.hessian.io.ContextSerializerFactory.initSerializerFiles(ContextSerializerFactory.java:363)
	at com.alibaba.citrus.hessian.io.ContextSerializerFactory.init(ContextSerializerFactory.java:269)
	at com.alibaba.citrus.hessian.io.ContextSerializerFactory.<init>(ContextSerializerFactory.java:119)
	at com.alibaba.citrus.hessian.io.ContextSerializerFactory.create(ContextSerializerFactory.java:144)
	at com.alibaba.citrus.hessian.io.SerializerFactory.<init>(SerializerFactory.java:116)
	at com.alibaba.citrus.hessian.io.SerializerFactory.<init>(SerializerFactory.java:110)
	at com.alibaba.citrus.hessian.io.SerializerFactory.createDefault(SerializerFactory.java:133)
	at com.alibaba.citrus.hessian.io.AbstractHessianOutput.findSerializerFactory(AbstractHessianOutput.java:98)
	at com.alibaba.citrus.hessian.io.Hessian2Output.writeObject(Hessian2Output.java:396)
	at com.alibaba.citrus.service.requestcontext.session.serializer.impl.HessianSerializer.serialize(HessianSerializer.java:40)
	at com.alibaba.citrus.service.requestcontext.session.encoder.AbstractSerializationEncoder.encode(AbstractSerializationEncoder.java:81)
	... 29 more
2017-06-29 17:04:39,206 [http-bio-8090-exec-8] INFO  dubbo.governance.web.common.interceptor.RestfuleUrlRewriter (RestfuleUrlRewriter.java:202) -  [DUBBO] REWRITE restful uri /governance/applications to uri governance/applications.htm?{_type=applications, _path=governance/applications}, dubbo version: 2.5.4-SNAPSHOT, current host: 10.5.202.100
2017-06-29 17:04:39,207 [http-bio-8090-exec-8] INFO  dubbo.governance.web.common.interceptor.AuthorizationValve (AuthorizationValve.java:60) -  [DUBBO] AuthorizationValve of uri: /dubbo/governance/applications, dubbo version: 2.5.4-SNAPSHOT, current host: 10.5.202.100
2017-06-29 17:04:39,216 [http-bio-8090-exec-8] WARN  requestcontext.session.store.cookie.impl.CookieStoreImpl (CookieStoreImpl.java:175) - Failed to encode session state
com.alibaba.citrus.service.requestcontext.session.encoder.SessionEncoderException: Failed to encode session state
	at com.alibaba.citrus.service.requestcontext.session.encoder.AbstractSerializationEncoder.encode(AbstractSerializationEncoder.java:83)
	at com.alibaba.citrus.service.requestcontext.session.store.cookie.impl.CookieStoreImpl.commit(CookieStoreImpl.java:173)
	at com.alibaba.citrus.service.requestcontext.session.impl.SessionImpl.commit(SessionImpl.java:453)
	at com.alibaba.citrus.service.requestcontext.session.impl.SessionRequestContextImpl.commit(SessionRequestContextImpl.java:366)
	at com.alibaba.citrus.service.requestcontext.impl.RequestContextChainingServiceImpl.commitRequestContext(RequestContextChainingServiceImpl.java:289)
	at com.alibaba.citrus.webx.support.AbstractWebxRootController.commitRequest(AbstractWebxRootController.java:311)
	at com.alibaba.citrus.webx.support.AbstractWebxRootController.service(AbstractWebxRootController.java:173)
	at com.alibaba.citrus.webx.servlet.WebxFrameworkFilter.doFilter(WebxFrameworkFilter.java:146)
	at com.alibaba.citrus.webx.servlet.FilterBean.doFilter(FilterBean.java:147)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at com.alibaba.citrus.webx.servlet.SetLoggingContextFilter.doFilter(SetLoggingContextFilter.java:61)
	at com.alibaba.citrus.webx.servlet.FilterBean.doFilter(FilterBean.java:147)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:218)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:110)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:506)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:169)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:962)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:445)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1115)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:637)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:318)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:722)
Caused by: com.alibaba.citrus.hessian.HessianException: jar:file:/C:/work/dubbo+zookeeper/apache-tomcat-7.0.78/webapps/dubbo/WEB-INF/lib/hessian-4.0.7.jar!/META-INF/hessian/serializers: com.caucho.hessian.io.StringValueSerializer is invalid because it does not implement com.alibaba.citrus.hessian.io.Serializer
	at com.alibaba.citrus.hessian.io.ContextSerializerFactory.initSerializerFiles(ContextSerializerFactory.java:363)
	at com.alibaba.citrus.hessian.io.ContextSerializerFactory.init(ContextSerializerFactory.java:269)
	at com.alibaba.citrus.hessian.io.ContextSerializerFactory.<init>(ContextSerializerFactory.java:119)
	at com.alibaba.citrus.hessian.io.ContextSerializerFactory.create(ContextSerializerFactory.java:144)
	at com.alibaba.citrus.hessian.io.SerializerFactory.<init>(SerializerFactory.java:116)
	at com.alibaba.citrus.hessian.io.SerializerFactory.<init>(SerializerFactory.java:110)
	at com.alibaba.citrus.hessian.io.SerializerFactory.createDefault(SerializerFactory.java:133)
	at com.alibaba.citrus.hessian.io.AbstractHessianOutput.findSerializerFactory(AbstractHessianOutput.java:98)
	at com.alibaba.citrus.hessian.io.Hessian2Output.writeObject(Hessian2Output.java:396)
	at com.alibaba.citrus.service.requestcontext.session.serializer.impl.HessianSerializer.serialize(HessianSerializer.java:40)
	at com.alibaba.citrus.service.requestcontext.session.encoder.AbstractSerializationEncoder.encode(AbstractSerializationEncoder.java:81)
	... 29 more
2017-06-29 17:04:41,504 [http-bio-8090-exec-9] INFO  dubbo.governance.web.common.interceptor.RestfuleUrlRewriter (RestfuleUrlRewriter.java:202) -  [DUBBO] REWRITE restful uri /governance/applications to uri governance/applications.htm?{_type=applications, _path=governance/applications}, dubbo version: 2.5.4-SNAPSHOT, current host: 10.5.202.100
2017-06-29 17:04:41,505 [http-bio-8090-exec-9] INFO  dubbo.governance.web.common.interceptor.AuthorizationValve (AuthorizationValve.java:60) -  [DUBBO] AuthorizationValve of uri: /dubbo/governance/applications, dubbo version: 2.5.4-SNAPSHOT, current host: 10.5.202.100
